INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('1', 'ADABANK A.S.', 'VISA', '450907');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '547985');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '549998');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '550449');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '552207');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '553090');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '510138');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '510139');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '510221');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '512803');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '516742');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '519780');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '524346');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '524839');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '524840');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '525314');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '528825');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '528920');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '530853');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '531531');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '532581');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '534538');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '535217');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '542259');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '545124');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '545148');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '547985');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '549998');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '550449');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '552207');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '553090');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '413528');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '469188');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '512753');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'MASTERCARD', '528823');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '402142');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '402458');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '402459');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '404315');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '406015');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '427308');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '427707');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '438040');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '440247');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '440273');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '440274');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '440293');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '440294');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '440295');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '447503');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '450918');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '455645');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '459026');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '479227');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '489494');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '489495');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('44', 'TURK EKONOMI BANKASI A.S.', 'VISA', '489496');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('45', 'TURK TICARET BANKASI A.S.', 'VISA', '456408');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('45', 'TURK TICARET BANKASI A.S.', 'VISA', '419389');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('46', 'TURKISH BANK A.S.', 'MAESTRO', '589288');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('46', 'TURKISH BANK A.S.', 'MAESTRO', '677522');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('46', 'TURKISH BANK A.S.', 'MASTERCARD', '518599');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('46', 'TURKISH BANK A.S.', 'MASTERCARD', '521594');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('46', 'TURKISH BANK A.S.', 'MASTERCARD', '529939');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('46', 'TURKISH BANK A.S.', 'MASTERCARD', '552098');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('46', 'TURKISH BANK A.S.', 'MASTERCARD', '518599');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('46', 'TURKISH BANK A.S.', 'MASTERCARD', '521594');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('46', 'TURKISH BANK A.S.', 'MASTERCARD', '529939');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('46', 'TURKISH BANK A.S.', 'MASTERCARD', '552098');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('47', 'TURKIYE EMLAK BANKASI A.S.', 'VISA', '414959');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'MAESTRO', '627161');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '400742');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '424927');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '424931');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '441206');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '459907');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '470954');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '479915');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '479916');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '479917');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '485060');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '485061');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '498724');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '498725');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '404952');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '411685');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '412574');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '412576');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '428462');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '435627');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '435628');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('48', 'TURKIYE FINANS KATILIM BANKASI A.S.', 'VISA', '435629');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MAESTRO', '642011');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MAESTRO', '642012');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '558399');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '558399');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '401738');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '403280');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '403666');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '404308');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '405051');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '405090');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '409219');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '410141');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '413836');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '420556');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '420557');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '426886');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '426887');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '426888');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '426889');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '427314');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '427315');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '428220');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '428221');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '432154');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '448472');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '456507');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '462274');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '467293');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '467295');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '473130');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '474151');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '482489');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '482490');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '482491');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '486567');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '487074');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '487075');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '489455');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '489477');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '489478');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '489479');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '490175');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '492186');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '492187');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '492193');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'VISA', '493845');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MAESTRO', '589318');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MAESTRO', '670670');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MAESTRO', '676255');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MAESTRO', '676651');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MAESTRO', '676827');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '514915');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '516308');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '516458');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '516657');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '516943');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '516961');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '517040');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '517041');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '517042');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '517048');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '517049');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '520097');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '520940');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '520988');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '521824');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '521825');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '522204');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '522221');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '524659');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '526955');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '528939');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '528956');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '533169');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '534261');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '535429');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '535488');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '540037');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '540118');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '540669');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '540709');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '541865');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '542030');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '543738');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '544078');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '544836');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '548935');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '553130');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '554253');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '554254');
INSERT INTO tbl_bins (bank_code, bank_name, card_type, bin_number) VALUES ('49', 'TURKIYE GARANTI BANKASI A. S.', 'MASTERCARD', '554960');
